          3.10526527e-02, 1.72894299e-02, 4.91814082e-03, 3.26876119e-02,
          4.01418835e-01, 1.53378189e-01, 7.03782737e-02, 2.62552034e-02,
          4.01418835e-01, 4.01418835e-01, 4.01418835e-01, 4.01418835e-01,
          4.01418835e-01, 4.11113411e-01, 4.11113411e-01, 1.66880772e-01,
          1.81197405e-01, 4.11113411e-01, 4.11113411e-01, 1.58612058e-01,
          2.54916698e-01, 4.11113411e-01, 1.06772467e-01, 1.36059806e-01,
          6.76387072e-01, 6.76387072e-01, 1.49073347e-01, 1.75056625e-02,
          1.26403064e-01, 3.66128087e-02, 9.21334177e-02, 2.31979072e-01,
          3.76016319e-01, 2.03362495e-01, 3.79833519e-01, 3.79833519e-01,
          3.79833519e-01, 3.79833519e-01, 3.79833519e-01, 1.95649818e-01,
          4.19076741e-01, 3.28759640e-01, 9.18531120e-02, 4.19076741e-01,
          4.19076741e-01, 3.99871647e-01, 4.35944647e-02, 1.22452542e-01,
          4.19076741e-01, 1.06772467e-01, 1.36059806e-01, 6.76387072e-01,
          6.76387072e-01, 1.49073347e-01, 1.75056625e-02, 1.26403064e-01,
          3.66128087e-02, 9.21334177e-02, 2.31979072e-01, 3.76016319e-01,
          2.03362495e-01, 3.79833519e-01, 3.79833519e-01, 3.79833519e-01,
          3.79833519e-01, 3.79833519e-01, 1.95649818e-01, 4.19076741e-01,
          3.28759640e-01, 9.18531120e-02, 4.19076741e-01, 4.19076741e-01,
          3.99871647e-01, 4.35944647e-02, 1.22452542e-01, 4.19076741e-01,
          3.66173357e-01, 3.66173357e-01, 3.66173357e-01, 3.66173357e-01,
          2.79187292e-01, 3.66173357e-01, 2.54240572e-01, 2.21946329e-01,
          3.66173357e-01, 1.34558961e-01, 1.72514781e-01, 3.27184469e-01,
          4.29270506e-01, 4.29270506e-01, 1.29990235e-01, 2.94626117e-01,
          4.29270506e-01, 4.29270506e-01, 3.69048297e-01, 1.16706699e-01,
          1.56057507e-01, 4.48924839e-01, 4.48924839e-01, 1.09393366e-01,
          5.69549575e-02, 4.48924839e-01, 4.48924839e-01, 3.85132223e-01,
          3.85132223e-01, 3.85132223e-01, 2.40450293e-01, 1.55681029e-01,
          3.85132223e-01, 3.85132223e-01, 1.55365765e-01, 3.85132223e-01,
          3.19381386e-01, 4.11121428e-01, 4.11121428e-01, 1.95849121e-01,
          5.81392497e-02, 8.39491859e-02, 4.11121428e-01, 4.11121428e-01,
          4.11121428e-01, 3.55144709e-01, 3.43296438e-01, 3.55144709e-01,
          3.55144709e-01, 3.44624370e-01, 5.53787537e-02, 3.55144709e-01,
          3.55144709e-01, 3.55144709e-01, 4.58170742e-01, 3.50028962e-01,
          1.09627426e-01, 8.09060708e-02, 4.58170742e-01, 4.58170742e-01,
          1.09859213e-01, 5.08775972e-02, 4.58170742e-01, 3.40937167e-01,
          3.40937167e-01, 3.40937167e-01, 2.99581528e-01, 3.40937167e-01,
          3.40937167e-01, 3.05249840e-01, 3.40937167e-01, 3.40937167e-01,
          2.31550068e-01, 2.05979556e-01, 2.98707128e-01, 4.73386854e-01,
          3.65994930e-01, 1.61647201e-02, 5.91936000e-02, 4.73386854e-01,
          4.73386854e-01, 4.11113411e-01, 4.11113411e-01, 1.66880772e-01,
          1.81197405e-01, 4.11113411e-01, 4.11113411e-01, 1.58612058e-01,
          2.54916698e-01, 4.11113411e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 4.02673215e-01,
          4.02673215e-01, 4.02673215e-01, 4.02673215e-01, 1.10228822e-01,
          4.24644053e-02, 9.56531912e-02, 4.02673215e-01, 4.02673215e-01,
          4.19076741e-01, 3.28759640e-01, 9.18531120e-02, 4.19076741e-01,
          4.19076741e-01, 3.99871647e-01, 4.35944647e-02, 1.22452542e-01,
          4.19076741e-01, 3.97491038e-01, 1.62965208e-01, 2.43513346e-01,
          3.97491038e-01, 3.97491038e-01, 2.78265655e-01, 2.06749186e-01,
          3.97491038e-01, 3.97491038e-01, 4.10559654e-01, 4.10559654e-01,
          4.10559654e-01, 4.10559654e-01, 2.59069920e-01, 4.10559654e-01,
          2.29455948e-01, 1.38592362e-01, 1.18858628e-01, 4.19076741e-01,
          3.28759640e-01, 9.18531120e-02, 4.19076741e-01, 4.19076741e-01,
          3.99871647e-01, 4.35944647e-02, 1.22452542e-01, 4.19076741e-01,
          3.97491038e-01, 1.62965208e-01, 2.43513346e-01, 3.97491038e-01,
          3.97491038e-01, 2.78265655e-01, 2.06749186e-01, 3.97491038e-01,
          3.97491038e-01, 4.10559654e-01, 4.10559654e-01, 4.10559654e-01,
          4.10559654e-01, 2.59069920e-01, 4.10559654e-01, 2.29455948e-01,
          1.38592362e-01, 1.18858628e-01, 3.69048297e-01, 1.16706699e-01,
          1.56057507e-01, 4.48924839e-01, 4.48924839e-01, 1.09393366e-01,
          5.69549575e-02, 4.48924839e-01, 4.48924839e-01, 3.98859948e-01,
          3.98859948e-01, 1.68820664e-01, 2.54523098e-01, 3.98859948e-01,
          3.98859948e-01, 3.19490254e-01, 2.66797215e-01, 3.05157661e-01,
          2.58527964e-01, 4.86065060e-01, 4.30027068e-01, 1.19617686e-01,
          4.86065060e-01, 4.86065060e-01, 1.01994842e-01, 6.18633740e-02,
          7.79049844e-02, 3.55144709e-01, 3.43296438e-01, 3.55144709e-01,
          3.55144709e-01, 3.44624370e-01, 5.53787537e-02, 3.55144709e-01,
          3.55144709e-01, 3.55144709e-01, 3.91957194e-01, 2.58767724e-01,
          3.91957194e-01, 3.02992225e-01, 3.75071019e-01, 1.52902693e-01,
          3.91957194e-01, 3.91957194e-01, 2.42363483e-01, 3.68242860e-01,
          1.97994709e-01, 3.68242860e-01, 8.88798088e-02, 3.68242860e-01,
          3.68242860e-01, 3.68242860e-01, 3.68242860e-01, 3.68242860e-01 ]
      - [ 3.67117018e-01, 1.10323347e-01, 9.90166068e-02, 2.94277668e-01,
          4.04241383e-01, 4.04241383e-01, 4.04241383e-01, 3.14591259e-01,
          4.04241383e-01, 3.58090371e-01, 3.58090371e-01, 2.93080062e-01,
          3.58090371e-01, 3.58090371e-01, 3.58090371e-01, 2.78423101e-01,
          2.52259135e-01, 3.58090371e-01, 4.13588852e-01, 1.44362420e-01,
          3.31966668e-01, 4.13588852e-01, 4.13588852e-01, 4.13588852e-01,
          8.06107670e-02, 5.52186891e-02, 4.13588852e-01, 4.17652607e-01,
          1.52737021e-01, 2.12151930e-02, 2.34845161e-01, 4.17652607e-01,
          4.17652607e-01, 2.11491093e-01, 4.17652607e-01, 4.17652607e-01,
          4.48231280e-01, 2.04152495e-01, 3.36129218e-02, 4.48231280e-01,
          4.48231280e-01, 3.69341046e-01, 5.67873754e-02, 9.71184224e-02,
          4.48231280e-01, 4.85678166e-01, 1.84502393e-01, 5.70601746e-02,
          4.85678166e-01, 4.85678166e-01, 1.15248628e-01, 1.97914466e-02,
          2.53982414e-02, 4.85678166e-01, 4.07110780e-01, 4.07110780e-01,
          3.62649411e-02, 3.19623165e-02, 2.62754440e-01, 4.07110780e-01,
          4.07110780e-01, 3.09613496e-01, 4.07110780e-01, 3.92348677e-01,
          1.72408774e-01, 1.14158243e-01, 3.92348677e-01, 3.92348677e-01,
          3.92348677e-01, 3.92348677e-01, 1.72332883e-01, 3.92348677e-01,
          4.73773539e-01, 2.13074997e-01, 4.06428911e-02, 4.73773539e-01,
          4.73773539e-01, 1.79169595e-01, 3.37753296e-02, 1.30870551e-01,
          4.73773539e-01, 4.07110780e-01, 4.07110780e-01, 3.62649411e-02,
          3.19623165e-02, 2.62754440e-01, 4.07110780e-01, 4.07110780e-01,
          3.09613496e-01, 4.07110780e-01, 3.92348677e-01, 1.72408774e-01,
          1.14158243e-01, 3.92348677e-01, 3.92348677e-01, 3.92348677e-01,
          3.92348677e-01, 1.72332883e-01, 3.92348677e-01, 4.73773539e-01,
          2.13074997e-01, 4.06428911e-02, 4.73773539e-01, 4.73773539e-01,
          1.79169595e-01, 3.37753296e-02, 1.30870551e-01, 4.73773539e-01,
          4.04727548e-01, 1.86682120e-01, 3.68674845e-01, 3.47859561e-01,
          4.04727548e-01, 4.04727548e-01, 1.21606871e-01, 1.84860602e-01,
          4.04727548e-01, 4.60340500e-01, 7.56250694e-02, 9.87869352e-02,
          2.55519450e-01, 4.60340500e-01, 4.26199734e-01, 1.70507327e-01,
          2.61102557e-01, 4.60340500e-01, 4.44571406e-01, 1.08963862e-01,
          7.50522390e-02, 4.17889208e-01, 4.44571406e-01, 4.44571406e-01,
          2.11276114e-02, 1.11357965e-01, 4.44571406e-01, 4.05332327e-01,
          2.54523665e-01, 1.70231149e-01, 4.04997379e-01, 4.05332327e-01,
          4.05332327e-01, 2.20895231e-01, 1.79430172e-01, 4.05332327e-01,
          4.37690943e-01, 2.14823410e-01, 1.81428611e-01, 4.37690943e-01,
          4.37690943e-01, 2.73821354e-01, 5.51398061e-02, 2.68794358e-01,
          4.37690943e-01, 4.75823969e-01, 1.43319711e-01, 8.82063583e-02,
          4.75823969e-01, 4.75823969e-01, 2.40448043e-01, 2.31730007e-02,
          5.42257354e-02, 4.75823969e-01, 4.13588852e-01, 1.44362420e-01,
          3.31966668e-01, 4.13588852e-01, 4.13588852e-01, 4.13588852e-01,
          8.06107670e-02, 5.52186891e-02, 4.13588852e-01, 3.72807890e-01,
          2.09601924e-01, 4.99254674e-01, 4.99254674e-01, 4.99254674e-01,
          8.37363750e-02, 3.02067529e-02, 2.60523874e-02, 2.36064419e-01,
          8.77924711e-02, 1.96156986e-02, 1.09621182e-01, 4.67717409e-01,
          4.67717409e-01, 4.67717409e-01, 4.67717409e-01, 2.44823083e-01,
          2.00605124e-01, 4.85678166e-01, 1.84502393e-01, 5.70601746e-02,
          4.85678166e-01, 4.85678166e-01, 1.15248628e-01, 1.97914466e-02,
          2.53982414e-02, 4.85678166e-01, 4.66921717e-01, 2.96695650e-01,
          9.29382369e-02, 4.66921717e-01, 4.66921717e-01, 1.46301672e-01,
          4.22381274e-02, 5.84691018e-02, 4.66921717e-01, 4.16139334e-01,
          1.97617486e-01, 9.36832204e-02, 1.98708162e-01, 4.16139334e-01,
          4.16139334e-01, 2.06565127e-01, 4.16139334e-01, 4.16139334e-01,
          4.73773539e-01, 2.13074997e-01, 4.06428911e-02, 4.73773539e-01,
          4.73773539e-01, 1.79169595e-01, 3.37753296e-02, 1.30870551e-01,
          4.73773539e-01, 4.20887947e-01, 3.09881151e-01, 1.24701731e-01,
          4.20887947e-01, 4.20887947e-01, 4.20887947e-01, 1.51276395e-01,
          5.16586490e-02, 3.87400240e-01, 3.18705112e-01, 3.67050231e-01,
          3.67050231e-01, 3.67050231e-01, 3.67050231e-01, 3.67050231e-01,
          3.27987224e-01, 1.14984393e-01, 3.16754550e-01, 4.73773539e-01,
          2.13074997e-01, 4.06428911e-02, 4.73773539e-01, 4.73773539e-01,
          1.79169595e-01, 3.37753296e-02, 1.30870551e-01, 4.73773539e-01,
          4.20887947e-01, 3.09881151e-01, 1.24701731e-01, 4.20887947e-01,
          4.20887947e-01, 4.20887947e-01, 1.51276395e-01, 5.16586490e-02,
          3.87400240e-01, 3.18705112e-01, 3.67050231e-01, 3.67050231e-01,
          3.67050231e-01, 3.67050231e-01, 3.67050231e-01, 3.27987224e-01,
          1.14984393e-01, 3.16754550e-01, 4.44571406e-01, 1.08963862e-01,
          7.50522390e-02, 4.17889208e-01, 4.44571406e-01, 4.44571406e-01,
          2.11276114e-02, 1.11357965e-01, 4.44571406e-01, 4.56311703e-01,
          2.28226230e-01, 2.29208350e-01, 4.56311703e-01, 4.56311703e-01,
          2.38815367e-01, 2.39881221e-02, 1.81283243e-02, 4.56311703e-01,
          3.64612162e-01, 3.64612162e-01, 3.64612162e-01, 3.64612162e-01,
          3.64612162e-01, 2.41559908e-01, 8.60919952e-02, 3.64612162e-01,
          3.64612162e-01, 4.75823969e-01, 1.43319711e-01, 8.82063583e-02,
          4.75823969e-01, 4.75823969e-01, 2.40448043e-01, 2.31730007e-02,
          5.42257354e-02, 4.75823969e-01, 4.77384299e-01, 2.41735116e-01,
          2.25115921e-02, 4.77384299e-01, 4.77384299e-01, 9.67303813e-02,
          2.14287043e-02, 1.22025080e-01, 4.77384299e-01, 3.19997817e-01,
          4.22895104e-01, 4.22895104e-01, 2.62394726e-01, 4.22895104e-01,
          1.45067438e-01, 6.29213527e-02, 2.90105432e-01, 4.22895104e-01 ]
      - [ 4.42015648e-01, 4.42015648e-01, 3.28770638e-01, 3.02815903e-02,
          5.02477773e-02, 4.42015648e-01, 3.54310095e-01, 9.93701145e-02,
          4.03124243e-01, 4.32761252e-01, 4.32761252e-01, 3.73297006e-01,
          2.85305791e-02, 1.23283982e-01, 4.32761252e-01, 4.14826751e-01,
          2.43490055e-01, 2.17020914e-01, 3.62732947e-01, 3.62732947e-01,
          2.42432401e-01, 1.28748670e-01, 3.62732947e-01, 3.62732947e-01,
          3.62732947e-01, 3.62732947e-01, 3.62732947e-01, 1.50062576e-01,
          4.76697773e-01, 4.76697773e-01, 1.59106597e-01, 6.19325712e-02,
          4.76697773e-01, 4.76697773e-01, 1.50215596e-01, 1.09734617e-01,
          1.61462247e-01, 3.96335721e-01, 3.96335721e-01, 3.96335721e-01,
          1.48031250e-01, 2.82998413e-01, 3.96335721e-01, 3.96335721e-01,
          2.87330955e-01, 3.54827583e-01, 3.54827583e-01, 3.54827583e-01,
          1.13209687e-01, 3.54827583e-01, 3.44310880e-01, 3.31168860e-01,
          3.54827583e-01, 3.54827583e-01, 1.90956876e-01, 4.36668009e-01,
          4.36668009e-01, 1.96523756e-01, 1.59816757e-01, 3.58737886e-01,
          4.36668009e-01, 4.31530982e-01, 8.97876397e-02, 4.44361061e-01,
          3.89210641e-01, 4.44361061e-01, 4.44361061e-01, 4.44361061e-01,
          8.89467001e-02, 2.87546255e-02, 1.34162977e-01, 1.65865466e-01,
          4.62975979e-01, 1.71022817e-01, 2.65455171e-02, 3.24842304e-01,
          4.62975979e-01, 4.62975979e-01, 1.65616088e-02, 4.73106578e-02,
          4.62975979e-01, 1.90956876e-01, 4.36668009e-01, 4.36668009e-01,
          1.96523756e-01, 1.59816757e-01, 3.58737886e-01, 4.36668009e-01,
          4.31530982e-01, 8.97876397e-02, 4.44361061e-01, 3.89210641e-01,
          4.44361061e-01, 4.44361061e-01, 4.44361061e-01, 8.89467001e-02,
          2.87546255e-02, 1.34162977e-01, 1.65865466e-01, 4.62975979e-01,
          1.71022817e-01, 2.65455171e-02, 3.24842304e-01, 4.62975979e-01,
          4.62975979e-01, 1.65616088e-02, 4.73106578e-02, 4.62975979e-01,
          2.08508939e-01, 4.51009423e-01, 4.51009423e-01, 3.15907955e-01,
          2.42998451e-01, 1.30546942e-01, 3.02038372e-01, 4.51009423e-01,
          2.73267090e-01, 4.72395182e-01, 4.72395182e-01, 3.78353089e-01,
          3.84989269e-02, 1.43153876e-01, 4.72395182e-01, 3.74143541e-01,
          1.37326583e-01, 4.29154597e-02, 5.12845099e-01, 2.44021073e-01,
          9.98387951e-03, 1.20546855e-01, 5.12845099e-01, 5.12845099e-01,
          1.68811291e-01, 1.01805396e-01, 3.04645389e-01, 2.49451455e-02,
          1.47919267e-01, 4.89959240e-01, 4.89959240e-01, 1.07513063e-01,
          2.41546743e-02, 1.48750730e-02, 4.89959240e-01, 4.89959240e-01,
          3.83928716e-02, 3.76813412e-01, 4.19759899e-01, 4.19759899e-01,
          1.75286695e-01, 1.38838112e-01, 3.12329054e-01, 4.19759899e-01,
          4.19759899e-01, 4.39517558e-01, 4.94032316e-02, 2.84039453e-02,
          3.81300241e-01, 4.39517558e-01, 2.37771571e-01, 1.33170024e-01,
          4.39517558e-01, 4.39517558e-01, 3.62732947e-01, 3.62732947e-01,
          2.42432401e-01, 1.28748670e-01, 3.62732947e-01, 3.62732947e-01,
          3.62732947e-01, 3.62732947e-01, 3.62732947e-01, 3.65033120e-01,
          3.95992219e-01, 3.95992219e-01, 3.95992219e-01, 2.64029592e-01,
          2.71426216e-02, 9.10896212e-02, 3.95992219e-01, 3.95992219e-01,
          4.62875776e-02, 7.30356947e-02, 2.21485987e-01, 5.00447512e-01,
          1.63092718e-01, 2.13152729e-03, 4.17059034e-01, 5.00447512e-01,
          4.86858875e-01, 3.54827583e-01, 3.54827583e-01, 3.54827583e-01,
          1.13209687e-01, 3.54827583e-01, 3.44310880e-01, 3.31168860e-01,
          3.54827583e-01, 3.54827583e-01, 3.40899140e-01, 3.40899140e-01,
          3.40899140e-01, 3.40899140e-01, 3.40899140e-01, 3.23460758e-01,
          2.80145526e-01, 3.40899140e-01, 3.40899140e-01, 1.47401333e-01,
          3.69371474e-01, 3.30694437e-01, 1.90777212e-01, 5.27314208e-02,
          4.78272051e-01, 4.78272051e-01, 4.78272051e-01, 4.78824899e-02,
          4.62975979e-01, 1.71022817e-01, 2.65455171e-02, 3.24842304e-01,
          4.62975979e-01, 4.62975979e-01, 1.65616088e-02, 4.73106578e-02,
          4.62975979e-01, 4.51638222e-01, 6.11621477e-02, 3.38136964e-02,
          3.87123346e-01, 4.51638222e-01, 4.51638222e-01, 3.45752202e-02,
          1.53740942e-01, 4.51638222e-01, 1.39183581e-01, 1.90058485e-01,
          1.74897313e-01, 1.49508134e-01, 4.21273232e-01, 4.21273232e-01,
          4.21273232e-01, 4.21273232e-01, 4.21273232e-01, 4.62975979e-01,
          1.71022817e-01, 2.65455171e-02, 3.24842304e-01, 4.62975979e-01,
          4.62975979e-01, 1.65616088e-02, 4.73106578e-02, 4.62975979e-01,
          4.51638222e-01, 6.11621477e-02, 3.38136964e-02, 3.87123346e-01,
          4.51638222e-01, 4.51638222e-01, 3.45752202e-02, 1.53740942e-01,
          4.51638222e-01, 1.39183581e-01, 1.90058485e-01, 1.74897313e-01,
          1.49508134e-01, 4.21273232e-01, 4.21273232e-01, 4.21273232e-01,
          4.21273232e-01, 4.21273232e-01, 5.12845099e-01, 2.44021073e-01,
          9.98387951e-03, 1.20546855e-01, 5.12845099e-01, 5.12845099e-01,
          1.68811291e-01, 1.01805396e-01, 3.04645389e-01, 3.86941582e-01,
          1.76109165e-01, 3.22254449e-01, 4.55019385e-01, 4.55019385e-01,
          9.46482792e-02, 2.03452464e-02, 2.83493638e-01, 4.55019385e-01,
          6.69692233e-02, 1.53952643e-01, 3.68124068e-01, 3.59227806e-01,
          7.10263401e-02, 6.68880641e-02, 4.80601996e-01, 4.80601996e-01,
          4.80601996e-01, 4.39517558e-01, 4.94032316e-02, 2.84039453e-02,
          3.81300241e-01, 4.39517558e-01, 2.37771571e-01, 1.33170024e-01,
          4.39517558e-01, 4.39517558e-01, 4.83129740e-01, 4.83129740e-01,
          1.92661554e-01, 1.84617966e-01, 3.91007453e-01, 4.83129740e-01,
          7.80253485e-02, 2.25763638e-02, 2.53465384e-01, 4.60340112e-01,
          4.60340112e-01, 2.09381938e-01, 5.19278012e-02, 5.99790812e-02,
          4.60340112e-01, 4.60340112e-01, 3.06683123e-01, 5.96706234e-02 ]
      - [ 9.30895954e-02, 1.94124594e-01, 4.16790217e-01, 4.16790217e-01,
          3.64746869e-01, 2.61887342e-01, 4.16790217e-01, 4.16790217e-01,
          2.30227679e-01, 3.76127511e-01, 4.69641894e-01, 4.69641894e-01,
          2.41246045e-01, 2.03090951e-01, 1.09323002e-01, 3.83089393e-01,
          3.32015365e-01, 2.10526660e-01, 4.05177802e-01, 1.49607927e-01,
          1.06032491e-01, 2.94277370e-01, 4.05177802e-01, 2.34270498e-01,
          4.05177802e-01, 4.05177802e-01, 4.05177802e-01, 9.66603458e-02,
          2.43739232e-01, 4.00528640e-01, 4.00528640e-01, 4.00528640e-01,
          2.48369411e-01, 4.00528640e-01, 3.84622812e-01, 2.75557548e-01,
          2.78457135e-01, 4.31716055e-01, 3.35819662e-01, 4.27472055e-01,
          4.31716055e-01, 3.23173493e-01, 3.51844817e-01, 1.40716478e-01,
          4.29826565e-02, 3.75753015e-01, 3.75753015e-01, 3.75753015e-01,
          3.74852598e-01, 3.75753015e-01, 1.44628629e-01, 3.75753015e-01,
          3.03413272e-01, 1.91841036e-01, 4.34702456e-01, 1.27107635e-01,
          2.99198061e-01, 2.82021910e-01, 3.97744834e-01, 1.42574906e-01,
          2.54986763e-01, 4.34702456e-01, 4.34702456e-01, 4.29094374e-01,
          7.74415731e-02, 1.76123947e-01, 4.29094374e-01, 4.29094374e-01,
          1.57359600e-01, 1.15433007e-01, 4.29094374e-01, 4.29094374e-01,
          1.90288424e-01, 1.97048098e-01, 4.87701237e-01, 4.87701237e-01,
          2.83305734e-01, 5.16640805e-02, 1.78066134e-01, 4.03096467e-01,
          4.08975244e-01, 4.34702456e-01, 1.27107635e-01, 2.99198061e-01,
          2.82021910e-01, 3.97744834e-01, 1.42574906e-01, 2.54986763e-01,
          4.34702456e-01, 4.34702456e-01, 4.29094374e-01, 7.74415731e-02,
          1.76123947e-01, 4.29094374e-01, 4.29094374e-01, 1.57359600e-01,
          1.15433007e-01, 4.29094374e-01, 4.29094374e-01, 1.90288424e-01,
          1.97048098e-01, 4.87701237e-01, 4.87701237e-01, 2.83305734e-01,
          5.16640805e-02, 1.78066134e-01, 4.03096467e-01, 4.08975244e-01,
          4.15847987e-01, 4.03238654e-01, 3.35687876e-01, 2.28947788e-01,
          3.62870574e-01, 1.46553561e-01, 8.89518335e-02, 4.01517838e-01,
          4.15847987e-01, 5.07250190e-01, 3.11168164e-01, 1.26445696e-01,
          1.48863465e-01, 7.86470473e-02, 7.53153563e-02, 2.76031703e-01,
          5.07250190e-01, 5.07250190e-01, 6.52086660e-02, 4.71418723e-02,
          4.63123620e-01, 4.63123620e-01, 1.52346402e-01, 2.90858578e-02,
